/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -7.56

('right', 'red', 'left', None)
 -- forward : -15.31
 -- None : 0.00
 -- right : 2.14
 -- left : -14.68

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.58
 -- None : 2.28
 -- right : -20.15
 -- left : -34.99

('left', 'green', 'right', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.13
 -- left : 2.18

('right', 'green', None, 'right')
 -- forward : 0.15
 -- None : -4.41
 -- right : 2.02
 -- left : -10.08

('left', 'red', 'left', 'right')
 -- forward : -8.75
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -30.21
 -- None : 1.73
 -- right : -18.49
 -- left : -20.29

('forward', 'red', None, 'left')
 -- forward : -10.26
 -- None : 2.18
 -- right : 0.49
 -- left : -9.96

('right', 'red', None, 'left')
 -- forward : -9.84
 -- None : 0.28
 -- right : 2.41
 -- left : -10.39

('forward', 'red', None, 'right')
 -- forward : -10.27
 -- None : 1.34
 -- right : 0.73
 -- left : -30.00

('right', 'red', None, None)
 -- forward : -11.15
 -- None : 0.57
 -- right : 1.44
 -- left : -10.31

('forward', 'red', None, 'forward')
 -- forward : -10.34
 -- None : 1.75
 -- right : 0.36
 -- left : -13.90

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : -9.76

('forward', 'green', 'right', 'left')
 -- forward : 2.02
 -- None : -4.20
 -- right : 0.43
 -- left : 0.45

('right', 'red', 'forward', 'right')
 -- forward : -19.77
 -- None : 0.32
 -- right : -10.44
 -- left : -19.63

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -9.96

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : -20.30

('left', 'red', None, None)
 -- forward : -9.65
 -- None : 1.72
 -- right : 0.97
 -- left : -9.99

('right', 'green', 'left', None)
 -- forward : 0.87
 -- None : -5.52
 -- right : 1.85
 -- left : 0.39

